18:33:16.601 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:33:16.654 INFO  ExecHelper - Result: 0
18:33:16.712 INFO  ReductionDriver - Starting reduction for variant_437
18:33:16.717 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437/variant_437.json
18:33:16.718 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:16.719 INFO  ExecHelper - Result: 127
18:33:16.719 INFO  CustomFileJudge - Custom file judge result: 127
18:33:16.719 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:33:16.719 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437/variant_437.json
18:33:16.721 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:16.721 INFO  ExecHelper - Result: 127
18:33:16.721 INFO  CustomFileJudge - Custom file judge result: 127
18:33:16.721 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:33:16.722 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437/variant_437.json
18:33:16.723 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:16.723 INFO  ExecHelper - Result: 127
18:33:16.723 INFO  CustomFileJudge - Custom file judge result: 127
18:33:16.723 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:33:16.724 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437/variant_437.json
18:33:16.725 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:16.725 INFO  ExecHelper - Result: 127
18:33:16.725 INFO  CustomFileJudge - Custom file judge result: 127
18:33:16.725 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:33:16.726 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437/variant_437.json
18:33:16.727 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:16.727 INFO  ExecHelper - Result: 127
18:33:16.727 INFO  CustomFileJudge - Custom file judge result: 127
18:33:16.727 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:33:16.727 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_437.comp
