18:26:16.767 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:16.907 INFO  ExecHelper - Result: 0
18:26:18.487 INFO  ReductionDriver - Starting reduction for variant_929
18:26:18.511 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929/variant_929.json
18:26:18.513 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:18.513 INFO  ExecHelper - Result: 127
18:26:18.513 INFO  CustomFileJudge - Custom file judge result: 127
18:26:18.513 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:18.571 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929/variant_929.json
18:26:18.573 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:18.573 INFO  ExecHelper - Result: 127
18:26:18.573 INFO  CustomFileJudge - Custom file judge result: 127
18:26:18.573 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:18.585 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929/variant_929.json
18:26:18.586 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:18.587 INFO  ExecHelper - Result: 127
18:26:18.587 INFO  CustomFileJudge - Custom file judge result: 127
18:26:18.587 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:18.597 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929/variant_929.json
18:26:18.599 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:18.599 INFO  ExecHelper - Result: 127
18:26:18.599 INFO  CustomFileJudge - Custom file judge result: 127
18:26:18.599 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:18.611 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929/variant_929.json
18:26:18.611 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:18.612 INFO  ExecHelper - Result: 127
18:26:18.612 INFO  CustomFileJudge - Custom file judge result: 127
18:26:18.612 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:18.612 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_929 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_929.comp
