18:20:03.780 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:03.828 INFO  ExecHelper - Result: 0
18:20:03.885 INFO  ReductionDriver - Starting reduction for variant_457
18:20:03.889 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457/variant_457.json
18:20:03.890 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:03.891 INFO  ExecHelper - Result: 127
18:20:03.891 INFO  CustomFileJudge - Custom file judge result: 127
18:20:03.891 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:03.892 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457/variant_457.json
18:20:03.893 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:03.893 INFO  ExecHelper - Result: 127
18:20:03.893 INFO  CustomFileJudge - Custom file judge result: 127
18:20:03.893 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:03.894 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457/variant_457.json
18:20:03.895 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:03.895 INFO  ExecHelper - Result: 127
18:20:03.895 INFO  CustomFileJudge - Custom file judge result: 127
18:20:03.895 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:03.896 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457/variant_457.json
18:20:03.897 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:03.897 INFO  ExecHelper - Result: 127
18:20:03.897 INFO  CustomFileJudge - Custom file judge result: 127
18:20:03.897 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:03.898 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457/variant_457.json
18:20:03.899 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:03.899 INFO  ExecHelper - Result: 127
18:20:03.899 INFO  CustomFileJudge - Custom file judge result: 127
18:20:03.899 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:03.899 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_457 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_457.comp
