19:08:48.471 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:08:48.521 INFO  ExecHelper - Result: 0
19:08:48.579 INFO  ReductionDriver - Starting reduction for variant_315
19:08:48.583 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315/variant_315.json
19:08:48.585 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:48.585 INFO  ExecHelper - Result: 127
19:08:48.585 INFO  CustomFileJudge - Custom file judge result: 127
19:08:48.586 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:08:48.586 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315/variant_315.json
19:08:48.587 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:48.588 INFO  ExecHelper - Result: 127
19:08:48.588 INFO  CustomFileJudge - Custom file judge result: 127
19:08:48.588 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:08:48.588 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315/variant_315.json
19:08:48.590 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:48.590 INFO  ExecHelper - Result: 127
19:08:48.590 INFO  CustomFileJudge - Custom file judge result: 127
19:08:48.590 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:08:48.591 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315/variant_315.json
19:08:48.591 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:48.592 INFO  ExecHelper - Result: 127
19:08:48.592 INFO  CustomFileJudge - Custom file judge result: 127
19:08:48.592 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:08:48.593 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315/variant_315.json
19:08:48.593 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:48.594 INFO  ExecHelper - Result: 127
19:08:48.594 INFO  CustomFileJudge - Custom file judge result: 127
19:08:48.594 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:08:48.594 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_315.comp
