18:23:08.709 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:08.959 INFO  ExecHelper - Result: 0
18:23:09.551 INFO  ReductionDriver - Starting reduction for variant_690
18:23:09.577 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690/variant_690.json
18:23:09.579 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:09.579 INFO  ExecHelper - Result: 127
18:23:09.579 INFO  CustomFileJudge - Custom file judge result: 127
18:23:09.579 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:09.596 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690/variant_690.json
18:23:09.604 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:09.605 INFO  ExecHelper - Result: 127
18:23:09.605 INFO  CustomFileJudge - Custom file judge result: 127
18:23:09.605 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:09.622 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690/variant_690.json
18:23:09.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:09.624 INFO  ExecHelper - Result: 127
18:23:09.624 INFO  CustomFileJudge - Custom file judge result: 127
18:23:09.624 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:09.639 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690/variant_690.json
18:23:09.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:09.640 INFO  ExecHelper - Result: 127
18:23:09.640 INFO  CustomFileJudge - Custom file judge result: 127
18:23:09.640 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:09.654 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690/variant_690.json
18:23:09.656 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:09.656 INFO  ExecHelper - Result: 127
18:23:09.656 INFO  CustomFileJudge - Custom file judge result: 127
18:23:09.656 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:09.656 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_690 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_690.comp
