18:23:43.029 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:43.076 INFO  ExecHelper - Result: 0
18:23:43.132 INFO  ReductionDriver - Starting reduction for variant_733
18:23:43.136 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733/variant_733.json
18:23:43.138 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:43.138 INFO  ExecHelper - Result: 127
18:23:43.139 INFO  CustomFileJudge - Custom file judge result: 127
18:23:43.139 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:43.139 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733/variant_733.json
18:23:43.140 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:43.141 INFO  ExecHelper - Result: 127
18:23:43.141 INFO  CustomFileJudge - Custom file judge result: 127
18:23:43.141 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:43.141 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733/variant_733.json
18:23:43.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:43.143 INFO  ExecHelper - Result: 127
18:23:43.143 INFO  CustomFileJudge - Custom file judge result: 127
18:23:43.143 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:43.143 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733/variant_733.json
18:23:43.145 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:43.145 INFO  ExecHelper - Result: 127
18:23:43.145 INFO  CustomFileJudge - Custom file judge result: 127
18:23:43.145 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:43.145 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733/variant_733.json
18:23:43.146 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:43.147 INFO  ExecHelper - Result: 127
18:23:43.147 INFO  CustomFileJudge - Custom file judge result: 127
18:23:43.147 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:43.147 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_733 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_733.comp
