18:21:33.920 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:33.967 INFO  ExecHelper - Result: 0
18:21:34.025 INFO  ReductionDriver - Starting reduction for variant_560
18:21:34.030 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560/variant_560.json
18:21:34.032 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:34.032 INFO  ExecHelper - Result: 127
18:21:34.032 INFO  CustomFileJudge - Custom file judge result: 127
18:21:34.032 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:34.033 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560/variant_560.json
18:21:34.034 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:34.034 INFO  ExecHelper - Result: 127
18:21:34.034 INFO  CustomFileJudge - Custom file judge result: 127
18:21:34.034 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:34.035 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560/variant_560.json
18:21:34.036 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:34.036 INFO  ExecHelper - Result: 127
18:21:34.036 INFO  CustomFileJudge - Custom file judge result: 127
18:21:34.037 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:34.037 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560/variant_560.json
18:21:34.038 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:34.038 INFO  ExecHelper - Result: 127
18:21:34.038 INFO  CustomFileJudge - Custom file judge result: 127
18:21:34.039 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:34.039 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560/variant_560.json
18:21:34.040 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:34.040 INFO  ExecHelper - Result: 127
18:21:34.040 INFO  CustomFileJudge - Custom file judge result: 127
18:21:34.040 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:34.040 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_560 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_560.comp
