18:21:15.738 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:15.790 INFO  ExecHelper - Result: 0
18:21:15.850 INFO  ReductionDriver - Starting reduction for variant_541
18:21:15.854 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541/variant_541.json
18:21:15.856 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.857 INFO  ExecHelper - Result: 127
18:21:15.857 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.857 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:15.858 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541/variant_541.json
18:21:15.859 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.859 INFO  ExecHelper - Result: 127
18:21:15.859 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.859 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:15.860 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541/variant_541.json
18:21:15.861 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.861 INFO  ExecHelper - Result: 127
18:21:15.861 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.861 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:15.862 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541/variant_541.json
18:21:15.863 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.863 INFO  ExecHelper - Result: 127
18:21:15.863 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.863 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:15.864 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541/variant_541.json
18:21:15.865 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.865 INFO  ExecHelper - Result: 127
18:21:15.865 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.865 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:15.865 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_541 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_541.comp
