18:14:14.030 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:14.078 INFO  ExecHelper - Result: 0
18:14:14.136 INFO  ReductionDriver - Starting reduction for variant_030
18:14:14.140 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030/variant_030.json
18:14:14.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:14.143 INFO  ExecHelper - Result: 127
18:14:14.143 INFO  CustomFileJudge - Custom file judge result: 127
18:14:14.143 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:14.144 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030/variant_030.json
18:14:14.145 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:14.145 INFO  ExecHelper - Result: 127
18:14:14.145 INFO  CustomFileJudge - Custom file judge result: 127
18:14:14.145 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:14.146 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030/variant_030.json
18:14:14.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:14.147 INFO  ExecHelper - Result: 127
18:14:14.147 INFO  CustomFileJudge - Custom file judge result: 127
18:14:14.147 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:14.148 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030/variant_030.json
18:14:14.148 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:14.149 INFO  ExecHelper - Result: 127
18:14:14.149 INFO  CustomFileJudge - Custom file judge result: 127
18:14:14.149 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:14.150 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030/variant_030.json
18:14:14.151 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:14.151 INFO  ExecHelper - Result: 127
18:14:14.151 INFO  CustomFileJudge - Custom file judge result: 127
18:14:14.151 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:14.151 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_030 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_030.comp
