18:19:28.405 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:28.476 INFO  ExecHelper - Result: 0
18:19:29.137 INFO  ReductionDriver - Starting reduction for variant_429
18:19:29.162 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429/variant_429.json
18:19:29.163 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:29.164 INFO  ExecHelper - Result: 127
18:19:29.164 INFO  CustomFileJudge - Custom file judge result: 127
18:19:29.164 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:29.179 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429/variant_429.json
18:19:29.181 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:29.181 INFO  ExecHelper - Result: 127
18:19:29.181 INFO  CustomFileJudge - Custom file judge result: 127
18:19:29.181 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:29.200 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429/variant_429.json
18:19:29.202 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:29.202 INFO  ExecHelper - Result: 127
18:19:29.202 INFO  CustomFileJudge - Custom file judge result: 127
18:19:29.202 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:29.219 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429/variant_429.json
18:19:29.220 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:29.220 INFO  ExecHelper - Result: 127
18:19:29.220 INFO  CustomFileJudge - Custom file judge result: 127
18:19:29.220 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:29.234 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429/variant_429.json
18:19:29.235 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:29.235 INFO  ExecHelper - Result: 127
18:19:29.235 INFO  CustomFileJudge - Custom file judge result: 127
18:19:29.235 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:29.235 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_429 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_429.comp
