18:17:51.273 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:51.320 INFO  ExecHelper - Result: 0
18:17:51.378 INFO  ReductionDriver - Starting reduction for variant_306
18:17:51.383 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306/variant_306.json
18:17:51.385 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:51.385 INFO  ExecHelper - Result: 127
18:17:51.385 INFO  CustomFileJudge - Custom file judge result: 127
18:17:51.385 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:51.386 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306/variant_306.json
18:17:51.387 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:51.387 INFO  ExecHelper - Result: 127
18:17:51.387 INFO  CustomFileJudge - Custom file judge result: 127
18:17:51.387 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:51.388 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306/variant_306.json
18:17:51.389 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:51.389 INFO  ExecHelper - Result: 127
18:17:51.389 INFO  CustomFileJudge - Custom file judge result: 127
18:17:51.390 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:51.390 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306/variant_306.json
18:17:51.391 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:51.391 INFO  ExecHelper - Result: 127
18:17:51.392 INFO  CustomFileJudge - Custom file judge result: 127
18:17:51.392 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:51.392 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306/variant_306.json
18:17:51.393 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:51.393 INFO  ExecHelper - Result: 127
18:17:51.393 INFO  CustomFileJudge - Custom file judge result: 127
18:17:51.393 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:51.393 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_306 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_306.comp
