18:18:46.972 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:47.019 INFO  ExecHelper - Result: 0
18:18:47.078 INFO  ReductionDriver - Starting reduction for variant_378
18:18:47.084 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378/variant_378.json
18:18:47.085 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:47.086 INFO  ExecHelper - Result: 127
18:18:47.086 INFO  CustomFileJudge - Custom file judge result: 127
18:18:47.086 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:47.087 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378/variant_378.json
18:18:47.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:47.088 INFO  ExecHelper - Result: 127
18:18:47.088 INFO  CustomFileJudge - Custom file judge result: 127
18:18:47.088 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:47.089 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378/variant_378.json
18:18:47.090 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:47.090 INFO  ExecHelper - Result: 127
18:18:47.090 INFO  CustomFileJudge - Custom file judge result: 127
18:18:47.090 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:47.091 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378/variant_378.json
18:18:47.092 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:47.092 INFO  ExecHelper - Result: 127
18:18:47.092 INFO  CustomFileJudge - Custom file judge result: 127
18:18:47.092 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:47.093 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378/variant_378.json
18:18:47.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:47.094 INFO  ExecHelper - Result: 127
18:18:47.094 INFO  CustomFileJudge - Custom file judge result: 127
18:18:47.094 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:47.094 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_378 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_378.comp
