19:21:24.782 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:21:24.892 INFO  ExecHelper - Result: 0
19:21:26.180 INFO  ReductionDriver - Starting reduction for variant_013
19:21:26.222 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013/variant_013.json
19:21:26.225 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:26.225 INFO  ExecHelper - Result: 127
19:21:26.225 INFO  CustomFileJudge - Custom file judge result: 127
19:21:26.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:21:26.252 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013/variant_013.json
19:21:26.254 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:26.254 INFO  ExecHelper - Result: 127
19:21:26.254 INFO  CustomFileJudge - Custom file judge result: 127
19:21:26.254 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:21:26.280 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013/variant_013.json
19:21:26.282 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:26.282 INFO  ExecHelper - Result: 127
19:21:26.282 INFO  CustomFileJudge - Custom file judge result: 127
19:21:26.282 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:21:26.305 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013/variant_013.json
19:21:26.307 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:26.307 INFO  ExecHelper - Result: 127
19:21:26.307 INFO  CustomFileJudge - Custom file judge result: 127
19:21:26.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:21:26.330 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013/variant_013.json
19:21:26.331 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:26.332 INFO  ExecHelper - Result: 127
19:21:26.332 INFO  CustomFileJudge - Custom file judge result: 127
19:21:26.332 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:21:26.332 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_013.comp
