18:22:55.028 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:55.075 INFO  ExecHelper - Result: 0
18:22:55.133 INFO  ReductionDriver - Starting reduction for variant_669
18:22:55.137 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669/variant_669.json
18:22:55.139 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:55.140 INFO  ExecHelper - Result: 127
18:22:55.140 INFO  CustomFileJudge - Custom file judge result: 127
18:22:55.140 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:55.141 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669/variant_669.json
18:22:55.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:55.142 INFO  ExecHelper - Result: 127
18:22:55.142 INFO  CustomFileJudge - Custom file judge result: 127
18:22:55.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:55.143 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669/variant_669.json
18:22:55.144 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:55.144 INFO  ExecHelper - Result: 127
18:22:55.144 INFO  CustomFileJudge - Custom file judge result: 127
18:22:55.144 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:55.145 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669/variant_669.json
18:22:55.146 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:55.146 INFO  ExecHelper - Result: 127
18:22:55.146 INFO  CustomFileJudge - Custom file judge result: 127
18:22:55.146 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:55.147 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669/variant_669.json
18:22:55.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:55.148 INFO  ExecHelper - Result: 127
18:22:55.148 INFO  CustomFileJudge - Custom file judge result: 127
18:22:55.148 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:55.148 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_669 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_669.comp
