19:15:03.023 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:15:03.070 INFO  ExecHelper - Result: 0
19:15:03.147 INFO  ReductionDriver - Starting reduction for variant_730
19:15:03.156 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730/variant_730.json
19:15:03.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.158 INFO  ExecHelper - Result: 127
19:15:03.158 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.158 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:15:03.161 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730/variant_730.json
19:15:03.162 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.162 INFO  ExecHelper - Result: 127
19:15:03.162 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.162 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:15:03.164 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730/variant_730.json
19:15:03.165 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.165 INFO  ExecHelper - Result: 127
19:15:03.165 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.166 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:15:03.167 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730/variant_730.json
19:15:03.168 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.168 INFO  ExecHelper - Result: 127
19:15:03.168 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.168 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:15:03.170 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730/variant_730.json
19:15:03.172 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.172 INFO  ExecHelper - Result: 127
19:15:03.172 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.172 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:15:03.172 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_730.comp
