18:29:12.283 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:29:12.330 INFO  ExecHelper - Result: 0
18:29:12.388 INFO  ReductionDriver - Starting reduction for variant_144
18:29:12.392 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144/variant_144.json
18:29:12.394 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:12.395 INFO  ExecHelper - Result: 127
18:29:12.395 INFO  CustomFileJudge - Custom file judge result: 127
18:29:12.395 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:29:12.396 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144/variant_144.json
18:29:12.397 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:12.397 INFO  ExecHelper - Result: 127
18:29:12.397 INFO  CustomFileJudge - Custom file judge result: 127
18:29:12.397 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:29:12.398 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144/variant_144.json
18:29:12.399 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:12.399 INFO  ExecHelper - Result: 127
18:29:12.399 INFO  CustomFileJudge - Custom file judge result: 127
18:29:12.399 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:29:12.400 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144/variant_144.json
18:29:12.400 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:12.401 INFO  ExecHelper - Result: 127
18:29:12.401 INFO  CustomFileJudge - Custom file judge result: 127
18:29:12.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:29:12.401 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144/variant_144.json
18:29:12.402 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:12.403 INFO  ExecHelper - Result: 127
18:29:12.403 INFO  CustomFileJudge - Custom file judge result: 127
18:29:12.403 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:29:12.403 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_144.comp
