19:27:03.575 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:27:03.623 INFO  ExecHelper - Result: 0
19:27:03.704 INFO  ReductionDriver - Starting reduction for variant_065
19:27:03.713 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp reduction_results/rtx_4070/syn_memory_converge/variant_065/variant_065.json
19:27:03.715 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:03.715 INFO  ExecHelper - Result: 127
19:27:03.715 INFO  CustomFileJudge - Custom file judge result: 127
19:27:03.715 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:27:03.717 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp reduction_results/rtx_4070/syn_memory_converge/variant_065/variant_065.json
19:27:03.718 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:03.719 INFO  ExecHelper - Result: 127
19:27:03.719 INFO  CustomFileJudge - Custom file judge result: 127
19:27:03.719 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:27:03.723 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp reduction_results/rtx_4070/syn_memory_converge/variant_065/variant_065.json
19:27:03.724 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:03.724 INFO  ExecHelper - Result: 127
19:27:03.724 INFO  CustomFileJudge - Custom file judge result: 127
19:27:03.724 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:27:03.726 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp reduction_results/rtx_4070/syn_memory_converge/variant_065/variant_065.json
19:27:03.728 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:03.728 INFO  ExecHelper - Result: 127
19:27:03.728 INFO  CustomFileJudge - Custom file judge result: 127
19:27:03.728 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:27:03.730 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp reduction_results/rtx_4070/syn_memory_converge/variant_065/variant_065.json
19:27:03.732 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:03.732 INFO  ExecHelper - Result: 127
19:27:03.732 INFO  CustomFileJudge - Custom file judge result: 127
19:27:03.732 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:27:03.732 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_065.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_065 /opt/reduce/rtx_4070/syn_memory_converge/variant_065.comp
