19:20:59.455 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:20:59.634 INFO  ExecHelper - Result: 0
19:21:00.672 INFO  ReductionDriver - Starting reduction for variant_620
19:21:00.697 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620/variant_620.json
19:21:00.700 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:00.700 INFO  ExecHelper - Result: 127
19:21:00.700 INFO  CustomFileJudge - Custom file judge result: 127
19:21:00.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:21:00.713 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620/variant_620.json
19:21:00.715 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:00.715 INFO  ExecHelper - Result: 127
19:21:00.715 INFO  CustomFileJudge - Custom file judge result: 127
19:21:00.715 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:21:00.726 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620/variant_620.json
19:21:00.728 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:00.728 INFO  ExecHelper - Result: 127
19:21:00.728 INFO  CustomFileJudge - Custom file judge result: 127
19:21:00.728 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:21:00.739 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620/variant_620.json
19:21:00.741 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:00.741 INFO  ExecHelper - Result: 127
19:21:00.741 INFO  CustomFileJudge - Custom file judge result: 127
19:21:00.741 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:21:00.752 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620/variant_620.json
19:21:00.753 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:00.753 INFO  ExecHelper - Result: 127
19:21:00.754 INFO  CustomFileJudge - Custom file judge result: 127
19:21:00.754 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:21:00.754 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_620.comp
