18:17:09.445 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:09.502 INFO  ExecHelper - Result: 0
18:17:09.560 INFO  ReductionDriver - Starting reduction for variant_258
18:17:09.564 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258/variant_258.json
18:17:09.566 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:09.566 INFO  ExecHelper - Result: 127
18:17:09.567 INFO  CustomFileJudge - Custom file judge result: 127
18:17:09.567 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:09.567 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258/variant_258.json
18:17:09.568 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:09.569 INFO  ExecHelper - Result: 127
18:17:09.569 INFO  CustomFileJudge - Custom file judge result: 127
18:17:09.569 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:09.569 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258/variant_258.json
18:17:09.570 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:09.571 INFO  ExecHelper - Result: 127
18:17:09.571 INFO  CustomFileJudge - Custom file judge result: 127
18:17:09.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:09.571 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258/variant_258.json
18:17:09.572 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:09.573 INFO  ExecHelper - Result: 127
18:17:09.573 INFO  CustomFileJudge - Custom file judge result: 127
18:17:09.573 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:09.573 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258/variant_258.json
18:17:09.574 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:09.575 INFO  ExecHelper - Result: 127
18:17:09.575 INFO  CustomFileJudge - Custom file judge result: 127
18:17:09.575 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:09.575 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_258 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_258.comp
