19:14:13.981 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:14:14.028 INFO  ExecHelper - Result: 0
19:14:14.086 INFO  ReductionDriver - Starting reduction for variant_679
19:14:14.091 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679/variant_679.json
19:14:14.093 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:14.093 INFO  ExecHelper - Result: 127
19:14:14.093 INFO  CustomFileJudge - Custom file judge result: 127
19:14:14.093 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:14:14.094 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679/variant_679.json
19:14:14.095 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:14.096 INFO  ExecHelper - Result: 127
19:14:14.096 INFO  CustomFileJudge - Custom file judge result: 127
19:14:14.096 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:14:14.096 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679/variant_679.json
19:14:14.097 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:14.098 INFO  ExecHelper - Result: 127
19:14:14.098 INFO  CustomFileJudge - Custom file judge result: 127
19:14:14.098 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:14:14.098 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679/variant_679.json
19:14:14.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:14.100 INFO  ExecHelper - Result: 127
19:14:14.100 INFO  CustomFileJudge - Custom file judge result: 127
19:14:14.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:14:14.100 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679/variant_679.json
19:14:14.101 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:14.102 INFO  ExecHelper - Result: 127
19:14:14.102 INFO  CustomFileJudge - Custom file judge result: 127
19:14:14.102 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:14:14.102 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_679.comp
