18:16:34.967 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:35.015 INFO  ExecHelper - Result: 0
18:16:35.073 INFO  ReductionDriver - Starting reduction for variant_213
18:16:35.078 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213/variant_213.json
18:16:35.080 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:35.080 INFO  ExecHelper - Result: 127
18:16:35.080 INFO  CustomFileJudge - Custom file judge result: 127
18:16:35.080 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:35.081 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213/variant_213.json
18:16:35.082 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:35.083 INFO  ExecHelper - Result: 127
18:16:35.083 INFO  CustomFileJudge - Custom file judge result: 127
18:16:35.083 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:35.083 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213/variant_213.json
18:16:35.084 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:35.085 INFO  ExecHelper - Result: 127
18:16:35.085 INFO  CustomFileJudge - Custom file judge result: 127
18:16:35.085 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:35.085 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213/variant_213.json
18:16:35.086 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:35.087 INFO  ExecHelper - Result: 127
18:16:35.087 INFO  CustomFileJudge - Custom file judge result: 127
18:16:35.087 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:35.087 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213/variant_213.json
18:16:35.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:35.089 INFO  ExecHelper - Result: 127
18:16:35.089 INFO  CustomFileJudge - Custom file judge result: 127
18:16:35.089 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:35.089 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_213 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_213.comp
