18:18:18.012 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:18.060 INFO  ExecHelper - Result: 0
18:18:18.117 INFO  ReductionDriver - Starting reduction for variant_340
18:18:18.121 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340/variant_340.json
18:18:18.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:18.123 INFO  ExecHelper - Result: 127
18:18:18.123 INFO  CustomFileJudge - Custom file judge result: 127
18:18:18.123 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:18.124 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340/variant_340.json
18:18:18.125 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:18.125 INFO  ExecHelper - Result: 127
18:18:18.125 INFO  CustomFileJudge - Custom file judge result: 127
18:18:18.125 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:18.126 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340/variant_340.json
18:18:18.127 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:18.127 INFO  ExecHelper - Result: 127
18:18:18.127 INFO  CustomFileJudge - Custom file judge result: 127
18:18:18.127 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:18.128 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340/variant_340.json
18:18:18.129 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:18.129 INFO  ExecHelper - Result: 127
18:18:18.129 INFO  CustomFileJudge - Custom file judge result: 127
18:18:18.129 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:18.130 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340/variant_340.json
18:18:18.131 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:18.131 INFO  ExecHelper - Result: 127
18:18:18.131 INFO  CustomFileJudge - Custom file judge result: 127
18:18:18.131 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:18.131 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_340 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_340.comp
