18:16:05.704 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:05.768 INFO  ExecHelper - Result: 0
18:16:06.189 INFO  ReductionDriver - Starting reduction for variant_172
18:16:06.391 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172/variant_172.json
18:16:06.393 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:06.393 INFO  ExecHelper - Result: 127
18:16:06.393 INFO  CustomFileJudge - Custom file judge result: 127
18:16:06.393 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:06.544 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172/variant_172.json
18:16:06.546 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:06.546 INFO  ExecHelper - Result: 127
18:16:06.546 INFO  CustomFileJudge - Custom file judge result: 127
18:16:06.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:06.689 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172/variant_172.json
18:16:06.692 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:06.692 INFO  ExecHelper - Result: 127
18:16:06.692 INFO  CustomFileJudge - Custom file judge result: 127
18:16:06.692 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:06.833 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172/variant_172.json
18:16:06.835 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:06.836 INFO  ExecHelper - Result: 127
18:16:06.836 INFO  CustomFileJudge - Custom file judge result: 127
18:16:06.836 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:06.977 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172/variant_172.json
18:16:06.979 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:06.979 INFO  ExecHelper - Result: 127
18:16:06.979 INFO  CustomFileJudge - Custom file judge result: 127
18:16:06.979 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:06.979 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_172 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_172.comp
