19:07:15.400 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:07:15.449 INFO  ExecHelper - Result: 0
19:07:15.506 INFO  ReductionDriver - Starting reduction for variant_215
19:07:15.511 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215/variant_215.json
19:07:15.512 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:07:15.512 INFO  ExecHelper - Result: 127
19:07:15.513 INFO  CustomFileJudge - Custom file judge result: 127
19:07:15.513 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:07:15.513 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215/variant_215.json
19:07:15.515 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:07:15.515 INFO  ExecHelper - Result: 127
19:07:15.515 INFO  CustomFileJudge - Custom file judge result: 127
19:07:15.515 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:07:15.516 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215/variant_215.json
19:07:15.517 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:07:15.518 INFO  ExecHelper - Result: 127
19:07:15.518 INFO  CustomFileJudge - Custom file judge result: 127
19:07:15.518 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:07:15.518 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215/variant_215.json
19:07:15.519 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:07:15.520 INFO  ExecHelper - Result: 127
19:07:15.520 INFO  CustomFileJudge - Custom file judge result: 127
19:07:15.520 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:07:15.520 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215/variant_215.json
19:07:15.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:07:15.521 INFO  ExecHelper - Result: 127
19:07:15.521 INFO  CustomFileJudge - Custom file judge result: 127
19:07:15.521 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:07:15.521 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_215.comp
