18:20:12.896 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:12.944 INFO  ExecHelper - Result: 0
18:20:12.999 INFO  ReductionDriver - Starting reduction for variant_467
18:20:13.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467/variant_467.json
18:20:13.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.006 INFO  ExecHelper - Result: 127
18:20:13.006 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.006 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:13.007 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467/variant_467.json
18:20:13.008 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.008 INFO  ExecHelper - Result: 127
18:20:13.008 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.008 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:13.009 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467/variant_467.json
18:20:13.009 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.010 INFO  ExecHelper - Result: 127
18:20:13.010 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.010 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:13.011 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467/variant_467.json
18:20:13.012 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.012 INFO  ExecHelper - Result: 127
18:20:13.012 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:13.013 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467/variant_467.json
18:20:13.014 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.014 INFO  ExecHelper - Result: 127
18:20:13.014 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:13.014 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_467 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_467.comp
