18:18:29.638 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:29.686 INFO  ExecHelper - Result: 0
18:18:29.745 INFO  ReductionDriver - Starting reduction for variant_354
18:18:29.749 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354/variant_354.json
18:18:29.751 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:29.751 INFO  ExecHelper - Result: 127
18:18:29.751 INFO  CustomFileJudge - Custom file judge result: 127
18:18:29.751 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:29.752 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354/variant_354.json
18:18:29.753 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:29.753 INFO  ExecHelper - Result: 127
18:18:29.753 INFO  CustomFileJudge - Custom file judge result: 127
18:18:29.753 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:29.754 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354/variant_354.json
18:18:29.755 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:29.756 INFO  ExecHelper - Result: 127
18:18:29.756 INFO  CustomFileJudge - Custom file judge result: 127
18:18:29.756 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:29.756 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354/variant_354.json
18:18:29.757 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:29.758 INFO  ExecHelper - Result: 127
18:18:29.758 INFO  CustomFileJudge - Custom file judge result: 127
18:18:29.758 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:29.758 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354/variant_354.json
18:18:29.759 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:29.759 INFO  ExecHelper - Result: 127
18:18:29.759 INFO  CustomFileJudge - Custom file judge result: 127
18:18:29.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:29.759 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_354 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_354.comp
