19:10:49.479 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:10:49.528 INFO  ExecHelper - Result: 0
19:10:49.614 INFO  ReductionDriver - Starting reduction for variant_460
19:10:49.623 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460/variant_460.json
19:10:49.625 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:49.625 INFO  ExecHelper - Result: 127
19:10:49.625 INFO  CustomFileJudge - Custom file judge result: 127
19:10:49.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:10:49.631 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460/variant_460.json
19:10:49.633 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:49.633 INFO  ExecHelper - Result: 127
19:10:49.633 INFO  CustomFileJudge - Custom file judge result: 127
19:10:49.633 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:10:49.637 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460/variant_460.json
19:10:49.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:49.639 INFO  ExecHelper - Result: 127
19:10:49.639 INFO  CustomFileJudge - Custom file judge result: 127
19:10:49.639 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:10:49.641 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460/variant_460.json
19:10:49.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:49.642 INFO  ExecHelper - Result: 127
19:10:49.642 INFO  CustomFileJudge - Custom file judge result: 127
19:10:49.642 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:10:49.644 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460/variant_460.json
19:10:49.645 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:49.645 INFO  ExecHelper - Result: 127
19:10:49.645 INFO  CustomFileJudge - Custom file judge result: 127
19:10:49.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:10:49.645 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_460.comp
