18:21:19.361 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:19.470 INFO  ExecHelper - Result: 0
18:21:20.320 INFO  ReductionDriver - Starting reduction for variant_544
18:21:20.342 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544/variant_544.json
18:21:20.344 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.345 INFO  ExecHelper - Result: 127
18:21:20.345 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.345 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:20.358 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544/variant_544.json
18:21:20.360 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.360 INFO  ExecHelper - Result: 127
18:21:20.360 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.360 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:20.369 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544/variant_544.json
18:21:20.370 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.370 INFO  ExecHelper - Result: 127
18:21:20.370 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.370 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:20.379 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544/variant_544.json
18:21:20.380 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.380 INFO  ExecHelper - Result: 127
18:21:20.380 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.380 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:20.388 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544/variant_544.json
18:21:20.389 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.389 INFO  ExecHelper - Result: 127
18:21:20.389 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.389 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:20.389 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_544 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_544.comp
