19:48:33.526 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:48:33.577 INFO  ExecHelper - Result: 0
19:48:33.641 INFO  ReductionDriver - Starting reduction for variant_567
19:48:33.646 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567/variant_567.json
19:48:33.647 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.648 INFO  ExecHelper - Result: 127
19:48:33.648 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.648 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:48:33.648 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567/variant_567.json
19:48:33.650 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.650 INFO  ExecHelper - Result: 127
19:48:33.650 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.650 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:48:33.651 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567/variant_567.json
19:48:33.651 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.652 INFO  ExecHelper - Result: 127
19:48:33.652 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.652 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:48:33.653 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567/variant_567.json
19:48:33.654 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.654 INFO  ExecHelper - Result: 127
19:48:33.654 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.654 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:48:33.655 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567/variant_567.json
19:48:33.656 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.656 INFO  ExecHelper - Result: 127
19:48:33.656 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.656 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:48:33.656 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_567 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_567.comp
