18:32:35.979 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:36.034 INFO  ExecHelper - Result: 0
18:32:36.121 INFO  ReductionDriver - Starting reduction for variant_385
18:32:36.131 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385/variant_385.json
18:32:36.132 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:36.132 INFO  ExecHelper - Result: 127
18:32:36.132 INFO  CustomFileJudge - Custom file judge result: 127
18:32:36.132 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:36.135 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385/variant_385.json
18:32:36.136 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:36.137 INFO  ExecHelper - Result: 127
18:32:36.137 INFO  CustomFileJudge - Custom file judge result: 127
18:32:36.137 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:36.139 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385/variant_385.json
18:32:36.140 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:36.140 INFO  ExecHelper - Result: 127
18:32:36.140 INFO  CustomFileJudge - Custom file judge result: 127
18:32:36.140 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:36.142 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385/variant_385.json
18:32:36.144 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:36.144 INFO  ExecHelper - Result: 127
18:32:36.144 INFO  CustomFileJudge - Custom file judge result: 127
18:32:36.144 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:36.148 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385/variant_385.json
18:32:36.150 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:36.150 INFO  ExecHelper - Result: 127
18:32:36.150 INFO  CustomFileJudge - Custom file judge result: 127
18:32:36.150 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:36.150 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_385.comp
