18:15:54.860 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:54.919 INFO  ExecHelper - Result: 0
18:15:54.978 INFO  ReductionDriver - Starting reduction for variant_154
18:15:54.982 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154/variant_154.json
18:15:54.984 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:54.985 INFO  ExecHelper - Result: 127
18:15:54.985 INFO  CustomFileJudge - Custom file judge result: 127
18:15:54.985 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:54.985 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154/variant_154.json
18:15:54.986 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:54.987 INFO  ExecHelper - Result: 127
18:15:54.987 INFO  CustomFileJudge - Custom file judge result: 127
18:15:54.987 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:54.987 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154/variant_154.json
18:15:54.989 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:54.989 INFO  ExecHelper - Result: 127
18:15:54.989 INFO  CustomFileJudge - Custom file judge result: 127
18:15:54.989 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:54.990 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154/variant_154.json
18:15:54.990 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:54.991 INFO  ExecHelper - Result: 127
18:15:54.991 INFO  CustomFileJudge - Custom file judge result: 127
18:15:54.991 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:54.992 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154/variant_154.json
18:15:54.992 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:54.993 INFO  ExecHelper - Result: 127
18:15:54.993 INFO  CustomFileJudge - Custom file judge result: 127
18:15:54.993 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:54.993 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_154 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_154.comp
