18:15:18.925 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:18.974 INFO  ExecHelper - Result: 0
18:15:19.030 INFO  ReductionDriver - Starting reduction for variant_111
18:15:19.034 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111/variant_111.json
18:15:19.036 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:19.036 INFO  ExecHelper - Result: 127
18:15:19.036 INFO  CustomFileJudge - Custom file judge result: 127
18:15:19.036 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:19.037 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111/variant_111.json
18:15:19.038 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:19.038 INFO  ExecHelper - Result: 127
18:15:19.038 INFO  CustomFileJudge - Custom file judge result: 127
18:15:19.039 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:19.039 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111/variant_111.json
18:15:19.040 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:19.041 INFO  ExecHelper - Result: 127
18:15:19.041 INFO  CustomFileJudge - Custom file judge result: 127
18:15:19.041 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:19.041 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111/variant_111.json
18:15:19.042 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:19.043 INFO  ExecHelper - Result: 127
18:15:19.043 INFO  CustomFileJudge - Custom file judge result: 127
18:15:19.043 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:19.043 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111/variant_111.json
18:15:19.044 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:19.045 INFO  ExecHelper - Result: 127
18:15:19.045 INFO  CustomFileJudge - Custom file judge result: 127
18:15:19.045 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:19.045 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_111 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_111.comp
