18:22:38.427 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:38.481 INFO  ExecHelper - Result: 0
18:22:38.539 INFO  ReductionDriver - Starting reduction for variant_647
18:22:38.543 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647/variant_647.json
18:22:38.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:38.545 INFO  ExecHelper - Result: 127
18:22:38.545 INFO  CustomFileJudge - Custom file judge result: 127
18:22:38.545 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:38.546 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647/variant_647.json
18:22:38.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:38.547 INFO  ExecHelper - Result: 127
18:22:38.548 INFO  CustomFileJudge - Custom file judge result: 127
18:22:38.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:38.548 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647/variant_647.json
18:22:38.549 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:38.549 INFO  ExecHelper - Result: 127
18:22:38.550 INFO  CustomFileJudge - Custom file judge result: 127
18:22:38.550 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:38.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647/variant_647.json
18:22:38.551 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:38.551 INFO  ExecHelper - Result: 127
18:22:38.552 INFO  CustomFileJudge - Custom file judge result: 127
18:22:38.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:38.552 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647/variant_647.json
18:22:38.553 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:38.553 INFO  ExecHelper - Result: 127
18:22:38.553 INFO  CustomFileJudge - Custom file judge result: 127
18:22:38.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:38.554 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_647 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_647.comp
