19:40:44.296 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:40:44.351 INFO  ExecHelper - Result: 0
19:40:44.408 INFO  ReductionDriver - Starting reduction for variant_034
19:40:44.413 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034/variant_034.json
19:40:44.414 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:44.414 INFO  ExecHelper - Result: 127
19:40:44.414 INFO  CustomFileJudge - Custom file judge result: 127
19:40:44.414 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:40:44.415 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034/variant_034.json
19:40:44.416 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:44.417 INFO  ExecHelper - Result: 127
19:40:44.417 INFO  CustomFileJudge - Custom file judge result: 127
19:40:44.417 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:40:44.417 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034/variant_034.json
19:40:44.418 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:44.419 INFO  ExecHelper - Result: 127
19:40:44.419 INFO  CustomFileJudge - Custom file judge result: 127
19:40:44.419 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:40:44.419 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034/variant_034.json
19:40:44.420 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:44.421 INFO  ExecHelper - Result: 127
19:40:44.421 INFO  CustomFileJudge - Custom file judge result: 127
19:40:44.421 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:40:44.421 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034/variant_034.json
19:40:44.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:44.423 INFO  ExecHelper - Result: 127
19:40:44.423 INFO  CustomFileJudge - Custom file judge result: 127
19:40:44.423 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:40:44.423 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_034 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_034.comp
