18:18:18.489 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:18.542 INFO  ExecHelper - Result: 0
18:18:19.438 INFO  ReductionDriver - Starting reduction for variant_341
18:18:19.528 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341/variant_341.json
18:18:19.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:19.531 INFO  ExecHelper - Result: 127
18:18:19.531 INFO  CustomFileJudge - Custom file judge result: 127
18:18:19.531 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:19.610 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341/variant_341.json
18:18:19.612 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:19.612 INFO  ExecHelper - Result: 127
18:18:19.612 INFO  CustomFileJudge - Custom file judge result: 127
18:18:19.612 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:19.688 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341/variant_341.json
18:18:19.690 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:19.690 INFO  ExecHelper - Result: 127
18:18:19.690 INFO  CustomFileJudge - Custom file judge result: 127
18:18:19.690 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:19.764 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341/variant_341.json
18:18:19.765 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:19.765 INFO  ExecHelper - Result: 127
18:18:19.765 INFO  CustomFileJudge - Custom file judge result: 127
18:18:19.765 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:19.839 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341/variant_341.json
18:18:19.841 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:19.841 INFO  ExecHelper - Result: 127
18:18:19.841 INFO  CustomFileJudge - Custom file judge result: 127
18:18:19.841 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:19.841 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_341 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_341.comp
