18:25:55.456 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:55.504 INFO  ExecHelper - Result: 0
18:25:55.562 INFO  ReductionDriver - Starting reduction for variant_906
18:25:55.566 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906/variant_906.json
18:25:55.569 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:55.569 INFO  ExecHelper - Result: 127
18:25:55.569 INFO  CustomFileJudge - Custom file judge result: 127
18:25:55.569 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:55.570 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906/variant_906.json
18:25:55.571 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:55.571 INFO  ExecHelper - Result: 127
18:25:55.571 INFO  CustomFileJudge - Custom file judge result: 127
18:25:55.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:55.572 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906/variant_906.json
18:25:55.573 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:55.574 INFO  ExecHelper - Result: 127
18:25:55.574 INFO  CustomFileJudge - Custom file judge result: 127
18:25:55.574 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:55.574 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906/variant_906.json
18:25:55.575 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:55.576 INFO  ExecHelper - Result: 127
18:25:55.576 INFO  CustomFileJudge - Custom file judge result: 127
18:25:55.576 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:55.577 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906/variant_906.json
18:25:55.578 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:55.578 INFO  ExecHelper - Result: 127
18:25:55.578 INFO  CustomFileJudge - Custom file judge result: 127
18:25:55.578 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:55.578 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_906 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_906.comp
