19:46:51.343 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:46:51.396 INFO  ExecHelper - Result: 0
19:46:51.456 INFO  ReductionDriver - Starting reduction for variant_456
19:46:51.462 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456/variant_456.json
19:46:51.464 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:51.464 INFO  ExecHelper - Result: 127
19:46:51.464 INFO  CustomFileJudge - Custom file judge result: 127
19:46:51.464 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:46:51.466 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456/variant_456.json
19:46:51.467 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:51.467 INFO  ExecHelper - Result: 127
19:46:51.467 INFO  CustomFileJudge - Custom file judge result: 127
19:46:51.467 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:46:51.468 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456/variant_456.json
19:46:51.469 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:51.469 INFO  ExecHelper - Result: 127
19:46:51.469 INFO  CustomFileJudge - Custom file judge result: 127
19:46:51.469 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:46:51.470 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456/variant_456.json
19:46:51.471 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:51.471 INFO  ExecHelper - Result: 127
19:46:51.471 INFO  CustomFileJudge - Custom file judge result: 127
19:46:51.471 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:46:51.472 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456/variant_456.json
19:46:51.473 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:51.473 INFO  ExecHelper - Result: 127
19:46:51.473 INFO  CustomFileJudge - Custom file judge result: 127
19:46:51.473 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:46:51.473 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_456 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_456.comp
