18:25:58.120 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:58.167 INFO  ExecHelper - Result: 0
18:25:58.248 INFO  ReductionDriver - Starting reduction for variant_911
18:25:58.257 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911/variant_911.json
18:25:58.259 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:58.259 INFO  ExecHelper - Result: 127
18:25:58.259 INFO  CustomFileJudge - Custom file judge result: 127
18:25:58.259 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:58.261 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911/variant_911.json
18:25:58.263 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:58.263 INFO  ExecHelper - Result: 127
18:25:58.263 INFO  CustomFileJudge - Custom file judge result: 127
18:25:58.263 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:58.265 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911/variant_911.json
18:25:58.266 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:58.266 INFO  ExecHelper - Result: 127
18:25:58.266 INFO  CustomFileJudge - Custom file judge result: 127
18:25:58.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:58.268 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911/variant_911.json
18:25:58.269 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:58.269 INFO  ExecHelper - Result: 127
18:25:58.269 INFO  CustomFileJudge - Custom file judge result: 127
18:25:58.269 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:58.271 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911/variant_911.json
18:25:58.272 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:58.273 INFO  ExecHelper - Result: 127
18:25:58.273 INFO  CustomFileJudge - Custom file judge result: 127
18:25:58.273 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:58.273 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_911 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_911.comp
