19:43:50.921 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:43:50.973 INFO  ExecHelper - Result: 0
19:43:51.033 INFO  ReductionDriver - Starting reduction for variant_250
19:43:51.037 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250/variant_250.json
19:43:51.039 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:51.039 INFO  ExecHelper - Result: 127
19:43:51.039 INFO  CustomFileJudge - Custom file judge result: 127
19:43:51.039 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:43:51.040 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250/variant_250.json
19:43:51.041 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:51.041 INFO  ExecHelper - Result: 127
19:43:51.041 INFO  CustomFileJudge - Custom file judge result: 127
19:43:51.041 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:43:51.042 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250/variant_250.json
19:43:51.042 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:51.043 INFO  ExecHelper - Result: 127
19:43:51.043 INFO  CustomFileJudge - Custom file judge result: 127
19:43:51.043 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:43:51.044 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250/variant_250.json
19:43:51.045 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:51.045 INFO  ExecHelper - Result: 127
19:43:51.045 INFO  CustomFileJudge - Custom file judge result: 127
19:43:51.045 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:43:51.046 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250/variant_250.json
19:43:51.047 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:51.047 INFO  ExecHelper - Result: 127
19:43:51.047 INFO  CustomFileJudge - Custom file judge result: 127
19:43:51.047 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:43:51.047 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_250 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_250.comp
