18:17:30.674 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:30.721 INFO  ExecHelper - Result: 0
18:17:30.808 INFO  ReductionDriver - Starting reduction for variant_282
18:17:30.817 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282/variant_282.json
18:17:30.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.819 INFO  ExecHelper - Result: 127
18:17:30.819 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:30.822 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282/variant_282.json
18:17:30.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.823 INFO  ExecHelper - Result: 127
18:17:30.823 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:30.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282/variant_282.json
18:17:30.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.827 INFO  ExecHelper - Result: 127
18:17:30.827 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:30.829 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282/variant_282.json
18:17:30.830 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.830 INFO  ExecHelper - Result: 127
18:17:30.830 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.830 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:30.833 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282/variant_282.json
18:17:30.835 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.835 INFO  ExecHelper - Result: 127
18:17:30.835 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.835 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:30.835 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_282 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_282.comp
